Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    COLON
    SPACE
    BLOCKCOMMENT

Grammar

Rule 0     S' -> classdecl
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    SEMICOLON       shift and go to state 122
    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 127
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 78

    (108) field_access -> primary . DOT IDENTIFIER
    (110) array_access -> primary . LSQUARE expr RSQUARE

    DOT             shift and go to state 132
    LSQUARE         shift and go to state 131


state 79

    (42) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 133


state 80

    (100) primary -> NEW . IDENTIFIER LPAREN RPAREN
    (101) primary -> NEW . IDENTIFIER LPAREN arguments RPAREN

    IDENTIFIER      shift and go to state 134


state 81

    (93) literal -> NULL .

    DOT             reduce using rule 93 (literal -> NULL .)
    LSQUARE         reduce using rule 93 (literal -> NULL .)
    OR              reduce using rule 93 (literal -> NULL .)
    AND             reduce using rule 93 (literal -> NULL .)
    EQUALS          reduce using rule 93 (literal -> NULL .)
    NOTEQUALS       reduce using rule 93 (literal -> NULL .)
    LT              reduce using rule 93 (literal -> NULL .)
    GT              reduce using rule 93 (literal -> NULL .)
    LEQ             reduce using rule 93 (literal -> NULL .)
    GEQ             reduce using rule 93 (literal -> NULL .)
    PLUS            reduce using rule 93 (literal -> NULL .)
    MINUS           reduce using rule 93 (literal -> NULL .)
    MULT            reduce using rule 93 (literal -> NULL .)
    DIV             reduce using rule 93 (literal -> NULL .)
    SEMICOLON       reduce using rule 93 (literal -> NULL .)
    RPAREN          reduce using rule 93 (literal -> NULL .)
    RSQUARE         reduce using rule 93 (literal -> NULL .)
    COMMA           reduce using rule 93 (literal -> NULL .)


state 82

    (107) lhs -> array_access .

    ASSIGN          reduce using rule 107 (lhs -> array_access .)
    PLUSPLUS        reduce using rule 107 (lhs -> array_access .)
    MINUSMINUS      reduce using rule 107 (lhs -> array_access .)
    DOT             reduce using rule 107 (lhs -> array_access .)
    LSQUARE         reduce using rule 107 (lhs -> array_access .)
    OR              reduce using rule 107 (lhs -> array_access .)
    AND             reduce using rule 107 (lhs -> array_access .)
    EQUALS          reduce using rule 107 (lhs -> array_access .)
    NOTEQUALS       reduce using rule 107 (lhs -> array_access .)
    LT              reduce using rule 107 (lhs -> array_access .)
    GT              reduce using rule 107 (lhs -> array_access .)
    LEQ             reduce using rule 107 (lhs -> array_access .)
    GEQ             reduce using rule 107 (lhs -> array_access .)
    PLUS            reduce using rule 107 (lhs -> array_access .)
    MINUS           reduce using rule 107 (lhs -> array_access .)
    MULT            reduce using rule 107 (lhs -> array_access .)
    DIV             reduce using rule 107 (lhs -> array_access .)
    SEMICOLON       reduce using rule 107 (lhs -> array_access .)
    RPAREN          reduce using rule 107 (lhs -> array_access .)
    RSQUARE         reduce using rule 107 (lhs -> array_access .)
    COMMA           reduce using rule 107 (lhs -> array_access .)


state 83

    (92) literal -> STRINGCONSTANT .

    DOT             reduce using rule 92 (literal -> STRINGCONSTANT .)
    LSQUARE         reduce using rule 92 (literal -> STRINGCONSTANT .)
    OR              reduce using rule 92 (literal -> STRINGCONSTANT .)
    AND             reduce using rule 92 (literal -> STRINGCONSTANT .)
    EQUALS          reduce using rule 92 (literal -> STRINGCONSTANT .)
    NOTEQUALS       reduce using rule 92 (literal -> STRINGCONSTANT .)
    LT              reduce using rule 92 (literal -> STRINGCONSTANT .)
    GT              reduce using rule 92 (literal -> STRINGCONSTANT .)
    LEQ             reduce using rule 92 (literal -> STRINGCONSTANT .)
    GEQ             reduce using rule 92 (literal -> STRINGCONSTANT .)
    PLUS            reduce using rule 92 (literal -> STRINGCONSTANT .)
    MINUS           reduce using rule 92 (literal -> STRINGCONSTANT .)
    MULT            reduce using rule 92 (literal -> STRINGCONSTANT .)
    DIV             reduce using rule 92 (literal -> STRINGCONSTANT .)
    SEMICOLON       reduce using rule 92 (literal -> STRINGCONSTANT .)
    RPAREN          reduce using rule 92 (literal -> STRINGCONSTANT .)
    RSQUARE         reduce using rule 92 (literal -> STRINGCONSTANT .)
    COMMA           reduce using rule 92 (literal -> STRINGCONSTANT .)


state 84

    (58) stmt -> SEMICOLON .

    RCURLY          reduce using rule 58 (stmt -> SEMICOLON .)
    IF              reduce using rule 58 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 58 (stmt -> SEMICOLON .)
    FOR             reduce using rule 58 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 58 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 58 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 58 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 58 (stmt -> SEMICOLON .)
    LCURLY          reduce using rule 58 (stmt -> SEMICOLON .)
    INT             reduce using rule 58 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 58 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 58 (stmt -> SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (stmt -> SEMICOLON .)
    PLUSPLUS        reduce using rule 58 (stmt -> SEMICOLON .)
    MINUSMINUS      reduce using rule 58 (stmt -> SEMICOLON .)
    THIS            reduce using rule 58 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 58 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 58 (stmt -> SEMICOLON .)
    NEW             reduce using rule 58 (stmt -> SEMICOLON .)
    INTEGERCONSTANT reduce using rule 58 (stmt -> SEMICOLON .)
    FLOATCONSTANT   reduce using rule 58 (stmt -> SEMICOLON .)
    STRINGCONSTANT  reduce using rule 58 (stmt -> SEMICOLON .)
    NULL            reduce using rule 58 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 58 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 58 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 58 (stmt -> SEMICOLON .)


state 85

    (94) literal -> TRUE .

    DOT             reduce using rule 94 (literal -> TRUE .)
    LSQUARE         reduce using rule 94 (literal -> TRUE .)
    OR              reduce using rule 94 (literal -> TRUE .)
    AND             reduce using rule 94 (literal -> TRUE .)
    EQUALS          reduce using rule 94 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 94 (literal -> TRUE .)
    LT              reduce using rule 94 (literal -> TRUE .)
    GT              reduce using rule 94 (literal -> TRUE .)
    LEQ             reduce using rule 94 (literal -> TRUE .)
    GEQ             reduce using rule 94 (literal -> TRUE .)
    PLUS            reduce using rule 94 (literal -> TRUE .)
    MINUS           reduce using rule 94 (literal -> TRUE .)
    MULT            reduce using rule 94 (literal -> TRUE .)
    DIV             reduce using rule 94 (literal -> TRUE .)
    SEMICOLON       reduce using rule 94 (literal -> TRUE .)
    RPAREN          reduce using rule 94 (literal -> TRUE .)
    RSQUARE         reduce using rule 94 (literal -> TRUE .)
    COMMA           reduce using rule 94 (literal -> TRUE .)


state 86

    (53) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 135


state 87

    (96) primary -> literal .

    DOT             reduce using rule 96 (primary -> literal .)
    LSQUARE         reduce using rule 96 (primary -> literal .)
    OR              reduce using rule 96 (primary -> literal .)
    AND             reduce using rule 96 (primary -> literal .)
    EQUALS          reduce using rule 96 (primary -> literal .)
    NOTEQUALS       reduce using rule 96 (primary -> literal .)
    LT              reduce using rule 96 (primary -> literal .)
    GT              reduce using rule 96 (primary -> literal .)
    LEQ             reduce using rule 96 (primary -> literal .)
    GEQ             reduce using rule 96 (primary -> literal .)
    PLUS            reduce using rule 96 (primary -> literal .)
    MINUS           reduce using rule 96 (primary -> literal .)
    MULT            reduce using rule 96 (primary -> literal .)
    DIV             reduce using rule 96 (primary -> literal .)
    SEMICOLON       reduce using rule 96 (primary -> literal .)
    RPAREN          reduce using rule 96 (primary -> literal .)
    RSQUARE         reduce using rule 96 (primary -> literal .)
    COMMA           reduce using rule 96 (primary -> literal .)


state 88

    (89) stmt_expr -> method_invocation .
    (103) primary -> method_invocation .

    SEMICOLON       reduce using rule 89 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 89 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 103 (primary -> method_invocation .)
    LSQUARE         reduce using rule 103 (primary -> method_invocation .)


state 89

    (23) type -> IDENTIFIER .
    (109) field_access -> IDENTIFIER .

    IDENTIFIER      reduce using rule 23 (type -> IDENTIFIER .)
    LPAREN          reduce using rule 109 (field_access -> IDENTIFIER .)
    ASSIGN          reduce using rule 109 (field_access -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 109 (field_access -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 109 (field_access -> IDENTIFIER .)
    DOT             reduce using rule 109 (field_access -> IDENTIFIER .)
    LSQUARE         reduce using rule 109 (field_access -> IDENTIFIER .)


state 90

    (19) var_decl -> type . variables SEMICOLON
    (24) variables -> . IDENTIFIER brackets
    (25) variables -> . variables COMMA IDENTIFIER brackets

    IDENTIFIER      shift and go to state 66

    variables                      shift and go to state 35

state 91

    (36) block -> LCURLY empty . RCURLY

    RCURLY          shift and go to state 136


state 92

    (111) method_invocation -> field_access . LPAREN RPAREN
    (112) method_invocation -> field_access . LPAREN arguments RPAREN
    (106) lhs -> field_access .

    LPAREN          shift and go to state 137
    ASSIGN          reduce using rule 106 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 106 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 106 (lhs -> field_access .)
    DOT             reduce using rule 106 (lhs -> field_access .)
    LSQUARE         reduce using rule 106 (lhs -> field_access .)


state 93

    (43) stmt -> FOR . LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (46) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (49) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> FOR . LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt

    LPAREN          shift and go to state 138


state 94

    (79) assign -> PLUSPLUS . lhs
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN

    IDENTIFIER      shift and go to state 125
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 80
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97

    field_access                   shift and go to state 126
    primary                        shift and go to state 78
    literal                        shift and go to state 87
    lhs                            shift and go to state 139
    method_invocation              shift and go to state 124
    array_access                   shift and go to state 82

state 95

    (38) stmthelper -> stmt .

    RCURLY          reduce using rule 38 (stmthelper -> stmt .)
    IF              reduce using rule 38 (stmthelper -> stmt .)
    WHILE           reduce using rule 38 (stmthelper -> stmt .)
    FOR             reduce using rule 38 (stmthelper -> stmt .)
    RETURN          reduce using rule 38 (stmthelper -> stmt .)
    BREAK           reduce using rule 38 (stmthelper -> stmt .)
    CONTINUE        reduce using rule 38 (stmthelper -> stmt .)
    SEMICOLON       reduce using rule 38 (stmthelper -> stmt .)
    LCURLY          reduce using rule 38 (stmthelper -> stmt .)
    INT             reduce using rule 38 (stmthelper -> stmt .)
    FLOAT           reduce using rule 38 (stmthelper -> stmt .)
    BOOLEAN         reduce using rule 38 (stmthelper -> stmt .)
    IDENTIFIER      reduce using rule 38 (stmthelper -> stmt .)
    PLUSPLUS        reduce using rule 38 (stmthelper -> stmt .)
    MINUSMINUS      reduce using rule 38 (stmthelper -> stmt .)
    THIS            reduce using rule 38 (stmthelper -> stmt .)
    SUPER           reduce using rule 38 (stmthelper -> stmt .)
    LPAREN          reduce using rule 38 (stmthelper -> stmt .)
    NEW             reduce using rule 38 (stmthelper -> stmt .)
    INTEGERCONSTANT reduce using rule 38 (stmthelper -> stmt .)
    FLOATCONSTANT   reduce using rule 38 (stmthelper -> stmt .)
    STRINGCONSTANT  reduce using rule 38 (stmthelper -> stmt .)
    NULL            reduce using rule 38 (stmthelper -> stmt .)
    TRUE            reduce using rule 38 (stmthelper -> stmt .)
    FALSE           reduce using rule 38 (stmthelper -> stmt .)


state 96

    (99) primary -> LPAREN . expr RPAREN
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 140
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 97

    (95) literal -> FALSE .

    DOT             reduce using rule 95 (literal -> FALSE .)
    LSQUARE         reduce using rule 95 (literal -> FALSE .)
    OR              reduce using rule 95 (literal -> FALSE .)
    AND             reduce using rule 95 (literal -> FALSE .)
    EQUALS          reduce using rule 95 (literal -> FALSE .)
    NOTEQUALS       reduce using rule 95 (literal -> FALSE .)
    LT              reduce using rule 95 (literal -> FALSE .)
    GT              reduce using rule 95 (literal -> FALSE .)
    LEQ             reduce using rule 95 (literal -> FALSE .)
    GEQ             reduce using rule 95 (literal -> FALSE .)
    PLUS            reduce using rule 95 (literal -> FALSE .)
    MINUS           reduce using rule 95 (literal -> FALSE .)
    MULT            reduce using rule 95 (literal -> FALSE .)
    DIV             reduce using rule 95 (literal -> FALSE .)
    SEMICOLON       reduce using rule 95 (literal -> FALSE .)
    RPAREN          reduce using rule 95 (literal -> FALSE .)
    RSQUARE         reduce using rule 95 (literal -> FALSE .)
    COMMA           reduce using rule 95 (literal -> FALSE .)


state 98

    (81) assign -> MINUSMINUS . lhs
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN

    IDENTIFIER      shift and go to state 125
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 80
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97

    field_access                   shift and go to state 126
    primary                        shift and go to state 78
    literal                        shift and go to state 87
    lhs                            shift and go to state 141
    method_invocation              shift and go to state 124
    array_access                   shift and go to state 82

state 99

    (40) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> IF . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 142


state 100

    (91) literal -> FLOATCONSTANT .

    DOT             reduce using rule 91 (literal -> FLOATCONSTANT .)
    LSQUARE         reduce using rule 91 (literal -> FLOATCONSTANT .)
    OR              reduce using rule 91 (literal -> FLOATCONSTANT .)
    AND             reduce using rule 91 (literal -> FLOATCONSTANT .)
    EQUALS          reduce using rule 91 (literal -> FLOATCONSTANT .)
    NOTEQUALS       reduce using rule 91 (literal -> FLOATCONSTANT .)
    LT              reduce using rule 91 (literal -> FLOATCONSTANT .)
    GT              reduce using rule 91 (literal -> FLOATCONSTANT .)
    LEQ             reduce using rule 91 (literal -> FLOATCONSTANT .)
    GEQ             reduce using rule 91 (literal -> FLOATCONSTANT .)
    PLUS            reduce using rule 91 (literal -> FLOATCONSTANT .)
    MINUS           reduce using rule 91 (literal -> FLOATCONSTANT .)
    MULT            reduce using rule 91 (literal -> FLOATCONSTANT .)
    DIV             reduce using rule 91 (literal -> FLOATCONSTANT .)
    SEMICOLON       reduce using rule 91 (literal -> FLOATCONSTANT .)
    RPAREN          reduce using rule 91 (literal -> FLOATCONSTANT .)
    RSQUARE         reduce using rule 91 (literal -> FLOATCONSTANT .)
    COMMA           reduce using rule 91 (literal -> FLOATCONSTANT .)


state 101

    (37) block -> LCURLY stmthelper . RCURLY
    (39) stmthelper -> stmthelper . stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . stmt_expr SEMICOLON
    (54) stmt -> . RETURN expr SEMICOLON
    (55) stmt -> . RETURN SEMICOLON
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . CONTINUE SEMICOLON
    (58) stmt -> . SEMICOLON
    (36) block -> . LCURLY empty RCURLY
    (37) block -> . LCURLY stmthelper RCURLY
    (19) var_decl -> . type variables SEMICOLON
    (88) stmt_expr -> . assign
    (89) stmt_expr -> . method_invocation
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . IDENTIFIER
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE

    RCURLY          shift and go to state 143
    IF              shift and go to state 99
    WHILE           shift and go to state 79
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 104
    CONTINUE        shift and go to state 106
    SEMICOLON       shift and go to state 84
    LCURLY          shift and go to state 63
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 20
    IDENTIFIER      shift and go to state 89
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 80
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97

    field_access                   shift and go to state 92
    array_access                   shift and go to state 82
    primary                        shift and go to state 78
    var_decl                       shift and go to state 103
    stmt_expr                      shift and go to state 86
    literal                        shift and go to state 87
    lhs                            shift and go to state 107
    stmt                           shift and go to state 144
    method_invocation              shift and go to state 88
    type                           shift and go to state 90
    assign                         shift and go to state 109
    block                          shift and go to state 110

state 102

    (90) literal -> INTEGERCONSTANT .

    DOT             reduce using rule 90 (literal -> INTEGERCONSTANT .)
    LSQUARE         reduce using rule 90 (literal -> INTEGERCONSTANT .)
    OR              reduce using rule 90 (literal -> INTEGERCONSTANT .)
    AND             reduce using rule 90 (literal -> INTEGERCONSTANT .)
    EQUALS          reduce using rule 90 (literal -> INTEGERCONSTANT .)
    NOTEQUALS       reduce using rule 90 (literal -> INTEGERCONSTANT .)
    LT              reduce using rule 90 (literal -> INTEGERCONSTANT .)
    GT              reduce using rule 90 (literal -> INTEGERCONSTANT .)
    LEQ             reduce using rule 90 (literal -> INTEGERCONSTANT .)
    GEQ             reduce using rule 90 (literal -> INTEGERCONSTANT .)
    PLUS            reduce using rule 90 (literal -> INTEGERCONSTANT .)
    MINUS           reduce using rule 90 (literal -> INTEGERCONSTANT .)
    MULT            reduce using rule 90 (literal -> INTEGERCONSTANT .)
    DIV             reduce using rule 90 (literal -> INTEGERCONSTANT .)
    SEMICOLON       reduce using rule 90 (literal -> INTEGERCONSTANT .)
    RPAREN          reduce using rule 90 (literal -> INTEGERCONSTANT .)
    RSQUARE         reduce using rule 90 (literal -> INTEGERCONSTANT .)
    COMMA           reduce using rule 90 (literal -> INTEGERCONSTANT .)


state 103

    (52) stmt -> var_decl .

    RCURLY          reduce using rule 52 (stmt -> var_decl .)
    IF              reduce using rule 52 (stmt -> var_decl .)
    WHILE           reduce using rule 52 (stmt -> var_decl .)
    FOR             reduce using rule 52 (stmt -> var_decl .)
    RETURN          reduce using rule 52 (stmt -> var_decl .)
    BREAK           reduce using rule 52 (stmt -> var_decl .)
    CONTINUE        reduce using rule 52 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 52 (stmt -> var_decl .)
    LCURLY          reduce using rule 52 (stmt -> var_decl .)
    INT             reduce using rule 52 (stmt -> var_decl .)
    FLOAT           reduce using rule 52 (stmt -> var_decl .)
